city,company,company_url,description,district,job_title,job_type,job_url,publication_date,salary
Lima,Pezzutti,,Requisitos:,,Community Manager / Diseño gráfico ,Tiempo Completo,https://job-arts.com/detail/27/,,
Lima,Ingenia,,REQUISITOS,,Community Manager ,Tiempo Completo,https://job-arts.com/detail/20/,,
Lima,MOTT COMUNICACION INTEGRAL,,REQUISITOS,,Ejecutiva de Ventas ,Tiempo Completo,https://job-arts.com/detail/23/,,
Lima,Fortaleza Brand,,"RequisitosSi eres ilustrador, diseñador gráfico y te va bien conceptualizando, está chamba es para ti. Diseñaras ilustraciones, portadas, infografías para temas de Cambio Climático.
Envía tu porta a [email]",,Ilustrador ,Freelance,https://job-arts.com/detail/29/,,
Lima,Always ON,,REQUISITOS,,Community Manager ,Tiempo Completo,https://job-arts.com/detail/19/,,
Lima,Conectar,,REQUISITOS+ Haber trabajado en agencias de publicidad.+ Contar con experiencia en fotomontajes.+ Disponibilidad inmediata.Enviar CV + portafolio a [email],,Diseñador Gráfico ,Medio Tiempo,https://job-arts.com/detail/22/,,
Lima,Matteria,,"RequisitosPor encargo de Libélula, nos encontramos en busca de un Diseñador Gráfico que cumpla con el siguiente perfil:

Funciones:
Diseño de material gráfico para entornos digitales (post redes sociales, infografías, banners, landing)
Diseño y actualización de boletines mensuales en plataformas como mailchimp o sendinblue.
Desarrollo de material comercial de impacto (one",,Diseñador Gráfico ,Tiempo Completo,https://job-arts.com/detail/21/,,
Lima,La Agencia 1890,,"Se busca talentos freelance como Desarrollador WEB para trabajar por proyectos con nosotros. 

Requisitos",,Desarrollador WEB / Wordpress ,Freelance,https://job-arts.com/detail/18/,,
Lima,La Agencia 1890,,"Se busca talentos en el área de diseño gráfico con conocimientos en Branding que tenga al capacidad de realizar un brief con el cliente hasta la presentación de una guía de marca que incluya: Logotipo, tipografía, colores, etc. para contar como freelance de la agencia. 

Requisitos",,Diseñador Gráfico / Branding FREELANCE ,Freelance,https://job-arts.com/detail/24/,,
Lima,Paradero Digital,,"Trabajo Temporal de 3 Meses modalidad remota con opción a renovar.
Remuneración: S/ 500",,Asistente de Marketing Digital ,Part time,https://job-arts.com/detail/26/,,
